"displayName","displayVersion","description","publisher","setupFilePath","installCommandLine","uninstallCommandLine","allowedArchitectures","detectionRules","detectionDetails","requirementRules","requirementDetails","hasDependencies","createdDateTime","lastModifiedDateTime","owner","developer","notes","uploadState","publishingState","isAssigned","Assignments","Appid"
"Firefox",,"Firefox Setup 115.3.1esr.exe","Firefox","Firefox Setup 115.3.1esr.exe","Firefox Setup 115.3.1esr.exe -ms","Firefox Setup 115.3.1esr.exe -ms",,"","","","","No","12/01/2023 17:21:22","02/05/2025 15:21:45","","","",,"published",,"required / include / Windows Autopilot device preparation device group","5cc839e0-c4df-4c5b-a5db-7bd3bb2c6c32"
"German Language Pack",,"Switch current OS language to German","Digital Workplace","Install-LanguageExperiencePack.ps1","powershell.exe -noprofile -executionpolicy bypass -file .\Install-LanguageExperiencePack.ps1","powershell.exe -noprofile -executionpolicy bypass -file .\Install-LanguageExperiencePack.ps1",,"","","","","No","03/22/2024 17:01:32","03/22/2024 17:01:32","","","",,"published",,"available / include / UNKNOWN","3fabc41c-84ec-450d-8e36-2d9fb755a0d1"
"Google Chrome",,"Google Chrome","Google",,,,,"","","","","No","07/30/2025 13:47:38","09/22/2025 13:10:56","","","",,"published",,"required / include / Windows Autopilot device preparation device group","3a07f2df-8e33-477d-a918-e18356076dfe"
"Install_language_Basedon_Userinput",,"Installing Language pack in Autopilot ESP phase based on user additional keyboard layout selection","Digital Workplace","Installlanguagebasedonuserinput.ps1","powershell.exe -ExecutionPolicy Bypass -File .\Installlanguagebasedonuserinput.ps1","powershell.exe -ExecutionPolicy Bypass -File .\Installlanguagebasedonuserinput.ps1",,"","","","","No","10/27/2023 18:02:15","12/05/2023 19:23:22","","","",,"published",,"available / include / UNKNOWN","eae52abb-a654-4d28-9acc-5ba435f384a1"
"Install_Patches_Autopilot-Phase",,"UpdateOS.ps1","Digital Workplace","UpdateOS.ps1","powershell.exe -noprofile -executionpolicy bypass -file .\UpdateOS.ps1","cmd.exe /c del %ProgramData%\Microsoft\UpdateOS\UpdateOS.ps1.tag",,"","","","","No","02/09/2024 14:57:00","02/09/2024 14:57:00","","","",,"published",,"available / include / UNKNOWN","7bed3417-5062-4563-8762-cd0c7650020c"
"Install-LP-nl_NL",,"Install-LanguageExperiencePack_Windows11nl-NL.ps1","Digital Workplace","Install-LanguageExperiencePack_Windows11nl-NL.ps1","Powershell.exe -ExecutionPolicy Bypass -file .\Install-LanguageExperiencePack_Windows11nl-NL.ps1","Powershell.exe -ExecutionPolicy Bypass -file .\Install-LanguageExperiencePack_Windows11nl-NL.ps1",,"","","","","No","10/27/2023 15:04:25","12/05/2023 19:25:28","","","",,"published",,"available / include / All users","54f51724-d110-478f-876c-9fb19816f845"
"Java(TM) SE Development Kit 21.0.1 (64-bit)",,"Java(TM) SE Development Kit 21.0.1 (64-bit)","JAVA","jdk-21_windows-x64_bin.msi","msiexec /i ""jdk-21_windows-x64_bin.msi"" /qn","msiexec /x ""{75B0E1AE-DC20-5AC0-A358-61B0256DADBE}"" /qn",,"","","","","No","12/01/2023 17:34:41","12/01/2023 17:34:41","","","",,"published",,"NONE","3f91e743-724a-4b74-aeff-7663bef5501d"
"KeePass-2.54-Setup.exe",,"KeePass-2.54-Setup.exe","Keepass","KeePass-2.54-Setup.exe","KeePass-2.54-Setup.exe /VERYSILENT","KeePass-2.54-Setup.exe /VERYSILENT",,"","","","","No","12/01/2023 17:26:34","12/01/2023 17:26:34","","","",,"published",,"required / include / Mayank_Autopilot
required / include / Windows Autopilot device preparation device group","2d5f39e8-0d95-48e7-8f89-8db5fb74d546"
"Log_Viewer_Config_Tool",,"App name **Log_Viewer_Config_Tool** created in **SCCMTech.IN Tenant**.","Microsoft","CMTrace.exe","Install.Bat","Uninstall.Bat",,"","","","","No","06/18/2025 21:14:24","06/18/2025 21:18:50","","","App name Log_Viewer_Config_Tool created in SCCMTech.IN Tenant on Wednesday, March 5, 2025 12:39:21 PM to test Cross Tenant Migration - Vishal Navgire",,"published",,"NONE","7cb26159-0053-4e60-a0d6-953a29ecb26e"
"Logoff_user_AtFirst_Logging",,"Prevented This App to be run in AUtopilot ESP Phase.

This app is used to logoff user after fisrt logging after windows autopilot process is completed, this is used to apply addational language package","Digital WorkPlace","install.ps1","powershell.exe -ExecutionPolicy Bypass -File .\install.ps1","powershell.exe -ExecutionPolicy Bypass -File .\install.ps1",,"","","","","No","11/13/2023 17:20:37","12/15/2023 12:10:51","","","",,"published",,"NONE","854e531e-4a79-4de8-932d-2efc9c1eb75e"
"Microsoft 365 (Office)",,"Microsoft 365 is the ultimate everyday productivity app that helps you create, edit, and share on the go. With Word, Excel, and PowerPoint all in one app, Microsoft 365 is the destination for creating and editing documents on the fly when you need them most.
 
It’s easy to draft a blog in Word, manage your budget in Excel, or practice your next business pitch in PowerPoint. And with integrated editing features, Microsoft 365 is a complete documents editor right at your fingertips. You can also scan and sign important documents, create PDFs, and update your resume anywhere, in just a few taps.

With intelligent cloud services and trusted security, the Microsoft 365 app can help maximize your productivity in both work and life.

Word, Excel, and PowerPoint all in one app:
• Your go-to mobile app for productivity with Word, Excel, and PowerPoint all in one app.
• Use Microsoft 365 as your cover letter or CV creator with professional templates.
• Easily store and access Word, Excel, and PowerPoint files in the cloud.
• Share, edit and collaborate with others in real time.
• Practice presenting with Presenter Coach.
• Excel can create or instantly modify worksheets with one of the many in-app templates available.

Convert Pictures and Documents
• Create docs by snapping a picture or uploading a photo from your camera roll.
• Transform a photo of a table into an editable Excel spreadsheet.
• Enhance digital images of whiteboards, spreadsheets, and documents.
 
PDF Scanning & Editing Capabilities:
• Scan PDF files and convert them into Word documents instantaneously—and vice versa—with the PDF converter tool.
• Edit PDF files on your device quickly and easily while on the go.
• PDF Reader allows you to access and sign PDFs.
 
Unique Office Mobile Functions:
• Quickly jot down thoughts and ideas, and then save or share them via Sticky Notes.
• QR Scanner enables your device to scan QR codes and open attached links.
• Office documents and spreadsheets can be transferred instantly to nearby mobile devices.
 
Anyone can download the Microsoft 365 app for free and start using it right away. Access and save documents to the cloud by connecting a Microsoft Account (for OneDrive or SharePoint) or by connecting to a third-party cloud storage provider. Logging in with a personal Microsoft account or a work or school account connected to a Microsoft 365 subscription will unlock premium features within the app.

Subscription & Privacy Disclaimer 
Unlock the full Microsoft 365 experience with a qualifying Microsoft 365 subscription for your phone, tablet, PC and Mac. 

Monthly Microsoft 365 subscriptions purchased from the app will be charged to your App Store account and will automatically renew within 24 hours prior to the end of the current subscription period unless auto-renewal is disabled beforehand. You can manage your subscriptions in your App Store account settings. 

This app is provided by either Microsoft or a third-party app publisher and is subject to a separate privacy statement and terms and conditions. Data provided through the use of this store and this app may be accessible to Microsoft or the third-party app publisher, as applicable, and transferred to, stored and processed in the United States or any other country where Microsoft or the app publisher and their affiliates or service providers maintain facilities. 

Please refer to the Microsoft Software License Terms for Microsoft Office. See “License Agreement” link under Information. By installing the app, you agree to these terms and conditions.","Microsoft Corporation",,,,,"","","","","No","10/25/2023 16:37:17","09/22/2025 13:01:09","","","",,"published",,"required / include / iOS_devices_group","70583746-7f96-4a1f-8f28-e0a240903d68"
"Microsoft 365 Apps for macOS",,"Microsoft 365 Apps for macOS","Microsoft",,,,,"","","","","No","02/21/2024 18:57:39","02/21/2024 18:57:39","Microsoft","Microsoft","",,"published",,"required / include / Macbook_Devices","d370f550-cee9-4e90-a739-0bbe172d17bb"
"Microsoft Edge",,"Microsoft Edge, now available on iOS, creates one continuous browsing experience for Windows 10 users across their devices. Content and data sync seamlessly in the background, so users can browse across devices, without skipping a beat. Familiar Microsoft Edge features like the Hub allow users to organize the web in a way that cuts through the clutter, making it easier to find, view and manage their content on-the-go. Microsoft Edge is designed for Windows 10 users to browse the web how they need to, wherever they are, without disrupting their flow.

Continue on PC: Go anywhere and pick up where you left off by seamlessly moving content between your mobile device and PC (requires Windows 10 Fall Creator’s Update).

Data Sync: Your favorites, passwords, and reading list are synced across your devices, so no matter the device, your browser is always personalized to you.

Hub View: With your favorites, reading list, history and books all in one place, finding and managing your content is made simple.

QR Code Reader: Easily read QR codes at the touch of a button. Microsoft Edge will pull up the reading and information right onto your screen.

Voice Search: You can now use your voice to search the web. Ask a question or speak a prompt to use the web in more natural, familiar ways.

InPrivate: When you browse with InPrivate mode, your browsing data (like your history, temporary internet files, and cookies) isn't saved on your PC once you're done.","Microsoft Corporation",,,,,"","","","","No","09/29/2023 11:48:40","09/29/2023 11:48:40",,,,,"published",,"NONE","f3d16ee6-bf9e-4d1f-bed7-2ffe064fe002"
"Microsoft Edge",,"Microsoft Edge, now available on Android, creates one continuous browsing experience for Windows 10 users across their devices. Content and data sync seamlessly in the background, so users can browse across devices, without skipping a beat.

Familiar Microsoft Edge features like the Hub allow users to organize the web in a way that cuts through the clutter, making it easier to find, view and manage their content on-the-go.

Microsoft Edge is designed for Windows 10 users to browse the web how they need to, wherever they are, without disrupting their flow.

Continue on PC: Go anywhere and pick up where you left off by seamlessly moving content between your mobile device and PC (requires Windows 10 Fall Creator’s Update).

Data Sync: Your favorites and reading list are synced across your devices, so no matter the device, your browser is always personalized to you.

Hub View: With your favorites, reading list, history and books all in one place, finding and managing your content is made simple.

Reading View: Reorganize the content on a webpage to make it easier to focus on what you’re reading.

QR Code Reader: Easily read QR codes at the touch of a button. Microsoft Edge will pull up the reading and information right onto your screen.

Voice Search: You can now use your voice to search the web. Ask a question or speak a prompt to use the web in more natural, familiar ways.

InPrivate: When you browse with InPrivate mode, your browsing data (like your history, temporary internet files, and cookies) isn't saved on your PC once you're done.

We want to hear from you! Submit feedback in the app to tell us what you think!","Microsoft Corporation",,,,,"","","","","No","09/29/2023 11:48:40","09/29/2023 11:48:40",,,,,"published",,"availableWithoutEnrollment / include / Andriod_devices","93dc9236-7822-4897-beda-84f3514a2d59"
"Microsoft Edge for macOS",,"Microsoft Edge is the browser for business with modern and legacy web compatibility, new privacy features such as Tracking prevention, and built-in productivity tools such as enterprise-grade PDF support and access to Office and corporate search right from a new tab.","Microsoft",,,,,"","","","","No","02/21/2024 18:58:59","02/21/2024 18:58:59","","Microsoft","",,"published",,"required / include / Macbook_Devices","66932371-57f8-4f2c-85f8-b29380492189"
"Microsoft Edge for Windows 10 and later",,"Microsoft Edge is the browser for business with modern and legacy web compatibility, new privacy features such as Tracking prevention, and built-in productivity tools such as enterprise-grade PDF support and access to Office and corporate search right from a new tab.","Microsoft",,,,,"","","","","No","02/19/2025 14:49:26","02/19/2025 14:49:26","","Microsoft","",,"published",,"available / include / Yagyesh Test Group
available / include / Yagyesh Test Group
available / include / MM_Test_laptop_group","9dc6280e-37c6-411c-ad4c-62a228ab6262"
"Microsoft Intune Company Portal",,"Microsoft Intune Company Portal used to create user relationship after enrollment.","Microsoft Corporation",,,,,"","","","","No","03/10/2025 13:10:32","01/01/0001 05:30:00",,,,,"published",,"NONE","a5204f11-fe5b-4ac5-b379-945d79889188"
"Microsoft Office",,"Microsoft Office brings you Word, Excel, and PowerPoint all in one app. Take advantage of a seamless experience with Microsoft tools on the go with the Office app, the simple solution for productivity.

Scan PDF files, create spreadsheets, or draft up documents anytime and anywhere by accessing integrated Office features through your mobile device. Complete your workflows, no matter where you are, even if your network connection is temporarily interrupted. From Word documents, PowerPoint presentations or Excel files, the Office app provides you with one seamless experience.

With intelligent cloud services and trusted security, the Office app will help maximize your productivity in both work and life.

Word, Excel, and PowerPoint Combined:
• Widely used tools now accessible within a single application, the go-to app for productivity.
• Store and access Word, Excel, and PowerPoint files using the cloud-based storage.
• Word documents can be created and collaborated on with others in real-time.
• PowerPoint presentations can be shared and edited. Practice your presentation with Presenter Coach.
• Excel worksheets can be created using one of the many templates available in-app, or instantly edited.
• Shared view makes it easy to access and collaborate on files shared with you directly or via Outlook and Teams.
• Catch up on meetings or open shared videos right where you left off.

Convert Pictures and Documents with Office Lens
• Create docs by snapping a picture or uploading a photo from your camera roll.
• Transform a photo of a table into a usable Excel spreadsheet to work with the data.
• Enhance digital images of whiteboards and documents.
• Capture your handwritten notes and carry them wherever you go. Edit and share notes to your friends, family or team instantly.

PDF Scanning & Editing Capabilities:
• Scan PDF files and convert them into Word documents and vice versa, instantaneously.
• Edit PDF files on your device quickly and easily while on the go.
• PDF Reader allows you to access and sign PDFs.

Unique Office Mobile Functions:
• Quickly jot down thoughts and ideas, and then save or share them via Sticky Notes.
• QR Scanner enables your device to scan QR codes and open attached links.
• Documents and spreadsheets can be transferred between your phone and computer or shared instantly with nearby mobile devices.

Anyone can download the Office app for free and start using it right away. Access and save documents to the cloud by connecting with a Microsoft Account (for OneDrive or SharePoint) or by connecting to a third-party cloud storage provider. Logging in with a personal Microsoft account or a work or school account connected to a Microsoft 365 subscription will unlock premium features within the app.

Achieve more while on the go with the help of Microsoft Office.

Requirements:
OS version: Last 4 major versions of Android running an ARM-based or Intel x86 processor
1 GB RAM or above

This app is provided by either Microsoft or a third-party app publisher and is subject to a separate privacy statement and terms and conditions. Data provided through the use of this store and this app may be accessible to Microsoft or the third-party app publisher, as applicable, and transferred to, stored and processed in the United States or any other country where Microsoft or the app publisher and their affiliates or service providers maintain facilities.

Please refer to Microsoft's EULA for Terms of Service for Office on Android. By installing the app, you agree to these terms and conditions: https://go.microsoft.com/fwlink/?linkid=519111","Microsoft Corporation",,,,,"","","","","No","09/29/2023 11:48:40","09/29/2023 11:48:40",,,,,"published",,"required / include / Andriod_devices
uninstall / include / Yagyesh Test Group
uninstall / include / MM_Test_laptop_group","11b684ad-246a-4cc5-9506-aad344ddc614"
"Microsoft Office",,"Microsoft Office brings you Word, Excel, and PowerPoint all in one app. Take advantage of a seamless experience with Microsoft tools on the go with the Office app, the simple solution for productivity. 

Scan PDF files, create spreadsheets, or draft up documents anytime and anywhere through your mobile device. Complete your workflows, no matter where you are. From Word documents, PowerPoint presentations or Excel files, the Office app provides you with one seamless experience. 

With intelligent cloud services and trusted security, the Office app will help maximize your productivity in both work and life. 

Word, Excel, & PowerPoint combined: 
• Store and access Word, Excel, and PowerPoint files using the cloud-based storage. 
• Documents can be created and collaborated on with others in real-time. 
• Presentations can be shared and edited. Practice your presentation with Presenter Coach. 
• Spreadsheets can be created using one of the many templates available in-app, or instantly edited. 
• Easily access and collaborate on files shared with you directly or via Outlook and Teams. 

Convert Pictures and Documents with Office Lens: 
• Snap a picture or upload a photo from your camera roll to create documents. 
• Transform a photo of a table into a usable spreadsheet to work with the data. 
• Enhance digital images of whiteboards and documents. 

PDF Scanning & Editing Capabilities: 
• Easily scan PDF files and convert them into Word documents and vice versa. 
• Quickly edit PDF files directly on your device. 
• PDF Reader allows you to access and sign PDFs.

Unique to Office Mobile: 
• Catch up on meetings or open shared videos right where you left off. 
• Quickly jot down thoughts and ideas, and then save or share them via Sticky Notes. 
• QR Scanner enables your device to scan QR codes and open attached links. 
• Documents and spreadsheets can be transferred between your phone and computer. 

Download to your iPhone or iPad the Office app now. To create or edit documents, sign in with a free Microsoft account on devices with a screen size smaller than 10.1 inches. Logging in with a personal Microsoft account or a work or school account connected to a Microsoft 365 subscription will unlock premium features within the app. 

Achieve more while on the go with Microsoft Office. 

Subscription & Privacy Disclaimer 
Unlock the full Microsoft Office experience with a qualifying Microsoft 365 subscription for your phone, tablet, PC and Mac. 

Monthly Microsoft 365 subscriptions purchased from the app will be charged to your App Store account and will automatically renew within 24 hours prior to the end of the current subscription period unless auto-renewal is disabled beforehand. You can manage your subscriptions in your App Store account settings. 

This app is provided by either Microsoft or a third-party app publisher and is subject to a separate privacy statement and terms and conditions. Data provided through the use of this store and this app may be accessible to Microsoft or the third-party app publisher, as applicable, and transferred to, stored and processed in the United States or any other country where Microsoft or the app publisher and their affiliates or service providers maintain facilities. 

Please refer to the Microsoft Software License Terms for Microsoft Office. See “License Agreement” link under Information. By installing the app, you agree to these terms and conditions.","Microsoft Corporation",,,,,"","","","","No","09/29/2023 11:48:40","09/29/2023 11:48:40",,,,,"published",,"NONE","1ce94e0c-2c1e-40d2-9e14-cbbdb4fa16ba"
"Microsoft OneDrive",,"""Do more wherever you go with Microsoft OneDrive. Get to and share your documents, photos, and other files from your iOS device, computer (PC or Mac), and any other devices you use. Use the Office mobile apps to stay productive and work together, no matter where you are. The OneDrive app for iOS lets you easily work with your personal and work files when you’re on the go.

• Quickly open and save OneDrive files in Office apps like Word, Excel, PowerPoint, and OneNote.
• Easily find photos thanks to automatic tagging.
• Get notifications when a shared document is edited.
• Share albums of your favorite photos and videos.
• Highlight, annotate, and sign PDF files in your OneDrive.
• Access your most important files offline.""
","Microsoft Corporation",,,,,"","","","","No","09/29/2023 11:48:41","09/29/2023 11:48:41",,,,,"published",,"NONE","b615604c-0a33-443d-8df7-1ecaab9f4f04"
"Microsoft OneDrive",,"Do more wherever you go with Microsoft OneDrive. Get to and share your documents, photos, and other files from your Android device, computer (PC or Mac), and any other devices you use. Use the Office mobile apps to stay productive and work together, no matter where you are. The OneDrive app for Android lets you easily work with your personal and work files when you’re on the go.
• Quickly open and save OneDrive files in Office apps like Word, Excel, PowerPoint, and OneNote.
• Easily find photos thanks to automatic tagging.
• Get notifications when a shared document is edited.
• Share albums of your favorite photos and videos.
• Access your most important files offline.

Notes: 
For you to sign in to OneDrive for Business, your organization needs to have a qualifying SharePoint Online or Office 365 business subscription plan. You cannot sign in with an account from an on-premises directory. Camera upload, search, sort, and the ability to add OneDrive for Business accounts are available only on devices running Android 4.0 or later.
","Microsoft Corporation",,,,,"","","","","No","09/29/2023 11:48:41","09/29/2023 11:48:41",,,,,"published",,"required / include / Andriod_devices","6fe12444-382d-41e9-912b-b8e5afdd8f30"
